Query_number,Document_number
1072,169371
1072,110777
1072,146676
1072,480195
1072,263326
1072,71655
1072,475241
1072,358403
1073,342458
1073,316624
1073,52717
1073,482250
1073,355598
1073,173515
1073,420747
1073,410972
1073,391149
1073,100734
1074,33477
1074,168567
1074,263822
1074,331218
1074,287690
1074,210489
1074,495126
1074,186049
1074,498582
1074,173342
1075,453671
1075,236543
1075,207797
1075,355127
1075,192023
1075,318854
1075,67094
1075,109960
1075,362117
1075,341067
1076,470333
1076,398943
1076,7991
1076,64710
1076,354049
1076,274379
1076,171832
1076,413530
1076,315423
1076,307458
1077,155758
1077,125430
1077,129684
1077,469569
1077,85129
1077,69958
1077,219466
1077,188438
1077,142235
1077,168572
1078,148049
1078,459813
1078,351714
1078,431768
1078,81923
1078,83578
1078,236072
1078,22637
1078,203260
1078,224752
1079,323484
1079,484353
1079,361582
1079,330801
1079,343504
1079,481931
1079,452622
1079,78386
1079,143591
1079,406908
1080,224999
1080,129547
1080,134686
1080,487588
1080,275808
1080,101265
1080,362116
1080,428595
1080,25566
1080,30463
1081,394276
1081,368425
1081,456359
1081,3317
1081,174936
1081,161537
1081,464890
1081,469956
1081,309641
1081,264195
1082,336717
1082,112538
1082,188272
1082,220155
1082,206169
1082,258524
1082,368091
1082,460364
1082,132187
1082,97336
1083,358160
1083,479319
1083,307781
1083,496048
1083,270222
1083,148615
1083,266046
1083,391889
1083,106004
1083,498933
1084,367802
1084,108571
1084,9746
1084,231160
1084,147745
1084,76799
1084,429270
1084,383870
1084,54648
1084,175605
1085,347130
1085,445089
1085,287778
1085,103657
1085,244564
1085,270597
1085,123755
1085,21757
1085,201675
1085,131921
1086,105371
1086,313606
1086,124864
1086,482065
1086,295436
1086,44223
1086,482450
1086,470541
1086,402792
1086,289614
1087,291465
1087,413785
1087,341369
1087,485840
1087,433225
1087,462691
1087,476633
1087,294460
1087,7198
1087,10676
1088,468759
1088,495619
1088,336978
1088,469483
1088,207899
1088,90172
1088,167711
1088,326209
1088,348143
1088,265084
1089,358746
1089,103359
1089,285973
1089,355273
1089,154775
1089,396832
1089,317139
1089,70532
1089,490276
1089,462559
1090,15917
1090,355769
1090,348455
1090,160502
1090,50543
1090,303161
1090,90177
1090,228755
1090,475503
1090,383851
1091,44478
1091,462324
1091,301363
1091,187955
1091,244300
1091,96021
1091,434835
1091,92445
1091,324656
1091,256362
1092,197856
1092,358916
1092,274976
1092,279470
1092,42311
1092,351004
1092,432599
1092,498739
1092,499529
1092,8644
1093,443672
1093,209108
1093,261100
1093,425148
1093,401321
1093,45160
1093,210098
1093,428278
1093,468846
1093,319784
1094,436370
1094,142615
1094,121638
1094,468130
1094,249282
1094,24161
1094,315267
1094,129034
1094,485552
1094,72185
1095,328237
1095,145968
1095,80262
1095,304470
1095,17967
1095,370767
1095,397151
1095,241835
1095,493607
1095,322773
1096,175517
1096,371610
1096,447536
1096,354283
1096,207327
1096,94147
1096,31213
1096,58315
1096,159823
1096,21023
1097,263981
1097,303884
1097,219402
1097,63884
1097,75844
1097,130239
1097,260617
1097,248828
1097,411550
1097,182476
1098,446028
1098,319048
1098,388907
1098,75540
1098,466809
1098,378685
1098,7612
1098,314752
1098,224368
1098,373874
1099,226447
1099,116300
1099,487724
1099,37867
1099,238344
1099,288774
1099,348106
1099,275635
1099,41233
1099,80092
1100,233887
1100,145185
1100,168004
1100,339268
1100,219919
1100,69608
1100,261819
1100,434808
1100,259988
1100,122427
1101,116228
1101,459039
1101,356207
1101,444563
1101,9266
1101,325924
1101,171461
1101,486949
1101,476915
1101,460511
1102,154357
1102,447962
1102,321975
1102,421923
1102,195984
1102,494549
1102,250539
1102,312962
1102,454741
1102,186495
1103,205150
1103,63970
1103,321872
1103,241263
1103,184045
1103,256974
1103,251751
1103,51154
1103,403822
1103,291930
1104,235817
1104,88577
1104,66568
1104,9639
1104,15376
1104,440519
1104,358205
1104,439658
1104,244919
1104,35065
1105,139546
1105,349302
1105,186568
1105,460237
1105,130046
1105,450861
1105,200928
1105,295256
1105,404930
1105,168383
1106,57816
1106,274926
1106,352830
1106,469823
1106,358227
1106,389810
1106,10853
1106,220744
1106,447641
1106,265107
1107,118401
1107,317163
1107,417842
1107,436159
1107,257869
1107,109093
1107,48017
1107,168686
1107,173490
1107,258550
1108,21267
1108,94554
1108,329386
1108,328394
1108,173992
1108,390784
1108,345174
1108,409118
1108,129262
1108,498933
1109,442752
1109,70193
1109,231269
1109,322994
1109,432770
1109,388907
1109,158429
1109,27084
1109,144348
1109,167058
1110,356063
1110,388143
1110,69110
1110,341109
1110,101574
1110,325839
1110,79605
1110,346930
1110,144432
1110,354613
1111,421844
1111,404734
1111,217166
1111,472506
1111,140847
1111,483632
1111,15009
1111,349027
1111,143215
1111,199078
1112,264923
1112,483186
1112,83740
1112,13495
1112,129398
1112,50525
1112,229508
1112,328013
1112,74016
1112,172856
1113,482155
1113,61674
1113,400462
1113,253099
1113,224934
1113,110568
1113,134928
1113,63658
1113,366477
1113,35342
1114,88710
1114,358009
1114,211980
1114,354152
1114,164251
1114,192354
1114,497625
1114,84132
1114,432232
1114,72518
1115,379949
1115,440361
1115,425727
1115,426131
1115,144415
1115,245282
1115,454852
1115,447088
1115,317355
1115,173497
1116,477115
1116,453316
1116,41954
1116,242993
1116,367395
1116,128126
1116,270051
1116,144290
1116,465239
1116,440749
1117,114125
1117,462902
1117,432354
1117,273382
1117,300230
1117,265224
1117,78012
1117,326543
1117,279005
1117,230328
1118,196956
1118,371022
1118,428229
1118,209861
1118,2184
1118,65902
1118,299928
1118,119154
1118,313544
1118,371670
1119,351423
1119,17249
1119,307987
1119,461821
1119,459671
1119,318866
1119,429574
1119,253532
1119,256576
1119,482552
1120,147397
1120,482378
1120,41358
1120,498401
1120,338060
1120,259473
1120,37419
1120,244253
1120,448129
1120,498881
1121,148320
1121,369110
1121,159252
1121,20937
1121,353077
1121,355001
1121,276338
1121,311744
1121,245614
1121,28203
1122,453330
1122,99092
1122,164262
1122,491150
1122,41293
1122,501301
1122,493919
1122,243953
1122,380969
1122,20124
1123,62782
1123,467916
1123,468429
1123,180862
1123,61678
1123,139881
1123,27544
1123,437216
1123,281607
1123,354876
1124,84058
1124,390382
1124,395572
1124,176959
1124,71133
1124,344972
1124,354655
1124,493885
1124,483705
1124,434387
1125,132359
1125,288356
1125,158167
1125,203767
1125,130559
1125,368289
1125,355946
1125,396757
1125,244313
1125,329621
1126,52646
1126,278396
1126,240875
1126,186724
1126,357000
1126,481935
1126,408760
1126,237466
1126,133873
1126,151861
1127,459101
1127,371160
1127,97250
1127,31231
1127,393195
1127,336612
1127,37337
1127,86424
1127,435546
1127,293807
1128,312112
1128,383676
1128,381785
1128,89481
1128,266447
1128,366269
1128,202259
1128,407445
1128,116852
1128,78716
1129,385336
1129,57023
1129,94666
1129,476566
1129,195435
1129,102759
1129,361186
1129,95058
1129,11997
1129,285272
1130,28176
1130,175371
1130,47871
1130,474061
1130,351442
1130,220059
1130,118437
1130,280446
1130,18096
1130,457883
1131,341538
1131,406632
1131,187100
1131,423000
1131,157862
1131,474337
1131,224949
1131,156500
1131,145574
1131,302597
1132,32839
1132,59712
1132,2284
1132,483161
1132,252167
1132,261364
1132,69833
1132,197126
1132,275591
1132,72563
1133,251209
1133,316672
1133,119390
1133,473664
1133,348762
1133,485375
1133,183900
1133,320001
1133,331642
1133,461646
1134,127867
1134,70858
1134,332974
1134,243449
1134,18873
1134,472675
1134,432893
1134,103579
1134,11882
1134,269826
1135,126598
1135,9441
1135,100462
1135,267980
1135,304306
1135,82518
1135,494754
1135,277764
1135,161468
1135,495559
1136,177603
1136,77353
1136,216475
1136,50360
1136,174893
1136,1346
1136,309472
1136,211431
1136,66675
1136,144727
1137,389612
1137,376981
1137,415496
1137,300834
1137,43299
1137,475332
1137,92344
1137,245771
1137,308652
1137,23448
1138,332438
1138,184562
1138,281098
1138,426815
1138,338225
1138,289591
1138,34450
1138,237143
1138,32781
1138,12449
1139,183268
1139,160867
1139,275821
1139,311153
1139,242254
1139,295540
1139,66720
1139,68374
1139,183632
1139,277464
1140,242243
1140,369179
1140,351533
1140,92118
1140,15217
1140,147176
1140,30117
1140,351416
1140,64420
1140,243705
1141,34816
1141,395945
1141,366634
1141,98555
1141,259543
1141,336791
1141,122318
1141,460349
1141,28309
1141,361896
1142,475672
1142,60669
1142,158634
1142,23921
1142,408684
1142,419780
1142,49221
1142,416871
1142,67936
1142,164776
1143,100803
1143,407319
1143,491382
1143,234023
1143,26204
1143,220003
1143,96791
1143,383460
1143,141530
1143,402996
1144,500222
1144,78104
1144,354147
1144,213512
1144,330144
1144,82673
1144,184701
1144,351277
1144,10396
1144,334501
1145,175395
1145,109902
1145,388093
1145,15209
1145,71398
1145,457130
1145,78874
1145,187677
1145,145414
1145,350755
1146,116159
1146,140819
1146,57670
1146,287837
1146,186944
1146,199541
1146,15725
1146,297129
1146,234335
1146,40425
1147,216191
1147,329558
1147,60087
1147,355440
1147,330387
1147,324627
1147,311965
1147,242020
1147,218001
1147,363392
1148,404341
1148,435561
1148,223810
1148,97758
1148,224863
1148,341128
1148,113615
1148,66992
1148,383302
1148,338541
1149,351730
1149,89742
1149,391074
1149,92313
1149,499878
1149,447796
1149,107876
1149,389600
1149,180730
1149,39567
1150,186335
1150,246434
1150,397600
1150,140049
1150,66389
1150,297689
1150,277875
1150,96296
1150,410231
1150,83194
1151,350107
1151,392079
1151,190581
1151,390568
1151,191384
1151,62108
1151,357040
1151,345227
1151,8836
1151,62681
1152,380446
1152,417860
1152,433855
1152,126669
1152,319512
1152,270967
1152,58063
1152,398219
1152,261943
1152,139696
1153,84346
1153,211827
1153,136906
1153,431612
1153,178437
1153,228156
1153,242254
1153,470806
1153,193643
1153,461451
1154,149273
1154,429736
1154,123884
1154,91704
1154,91438
1154,303460
1154,225875
1154,345166
1154,64887
1154,173877
1155,209429
1155,23360
1155,396453
1155,165102
1155,414943
1155,497860
1155,448122
1155,460920
1155,278983
1155,58802
1156,403814
1156,224467
1156,20474
1156,107462
1156,467510
1156,456632
1156,208256
1156,243055
1156,424
1156,103701
1157,500605
1157,42082
1157,218575
1157,195941
1157,334756
1157,142539
1157,122382
1157,218453
1157,376131
1157,127316
1158,391777
1158,260480
1158,467273
1158,452475
1158,43981
1158,487402
1158,85936
1158,200349
1158,464153
1158,425050
1159,98783
1159,59466
1159,409091
1159,423889
1159,423259
1159,5855
1159,234727
1159,56425
1159,335603
1159,111195
1160,63280
1160,336673
1160,37610
1160,88961
1160,15295
1160,94886
1160,417663
1160,287074
1160,6358
1160,250823
1161,208733
1161,360809
1161,12050
1161,225923
1161,265245
1161,13294
1161,361645
1161,179161
1161,260422
1161,430721
1162,16912
1162,201640
1162,301422
1162,202930
1162,245575
1162,497301
1162,374571
1162,367371
1162,474029
1162,53705
1163,476449
1163,268222
1163,309660
1163,490247
1163,480871
1163,171362
1163,192110
1163,251870
1163,278204
1163,337763
1164,188842
1164,30191
1164,437932
1164,361195
1164,27992
1164,890
1164,196758
1164,62238
1164,305783
1164,477382
1165,13062
1165,471250
1165,89719
1165,222726
1165,249624
1165,192644
1165,364818
1165,360687
1165,444531
1165,101811
1166,488156
1166,118159
1166,177400
1166,135647
1166,385618
1166,356212
1166,263688
1166,76316
1166,62340
1166,343096
1167,332831
1167,308890
1167,203784
1167,400537
1167,168484
1167,314661
1167,256510
1167,237787
1167,481196
1167,159988
1168,107964
1168,1454
1168,232658
1168,387926
1168,433875
1168,379898
1168,392244
1168,332838
1168,299490
1168,108070
1169,57786
1169,263852
1169,62107
1169,484761
1169,309670
1169,64443
1169,243973
1169,487639
1169,39829
1169,118610
1170,397865
1170,321519
1170,370065
1170,315722
1170,196731
1170,446706
1170,839
1170,115911
1170,181944
1170,318861
1171,302516
1171,281997
1171,11196
1171,303745
1171,22811
1171,471079
1171,463825
1171,449284
1171,306957
1171,414451
1172,168090
1172,223814
1172,98668
1172,361185
1172,394481
1172,49534
1172,162870
1172,453023
1172,386050
1172,179682
1173,266861
1173,58123
1173,10278
1173,370743
1173,474790
1173,355684
1173,352222
1173,155567
1173,405711
1173,317698
1174,306206
1174,153033
1174,459451
1174,336710
1174,176717
1174,299651
1174,425351
1174,213842
1174,339800
1174,300946
1175,185557
1175,461617
1175,208294
1175,236207
1175,114858
1175,322800
1175,440005
1175,370525
1175,458122
1175,304075
1176,27099
1176,15626
1176,59960
1176,389793
1176,48768
1176,281834
1176,451396
1176,304604
1176,451729
1176,95484
1177,409276
1177,275912
1177,213920
1177,409285
1177,371614
1177,175075
1177,417458
1177,332971
1177,301764
1177,305783
1178,418438
1178,127259
1178,94910
1178,367274
1178,236454
1178,397439
1178,180824
1178,217499
1178,59127
1178,61763
1179,236925
1179,310106
1179,155948
1179,493072
1179,10618
1179,97204
1179,96222
1179,339693
1179,449025
1179,481640
1180,350597
1180,341079
1180,328698
1180,318227
1180,109569
1180,454893
1180,434919
1180,318267
1180,132852
1180,384016
1181,287802
1181,56280
1181,215476
1181,326261
1181,282531
1181,281810
1181,203812
1181,214855
1181,500979
1181,399480
1182,138460
1182,355429
1182,288976
1182,123186
1182,257561
1182,387922
1182,140184
1182,6127
1182,214399
1182,340305
1183,216477
1183,114772
1183,133482
1183,429614
1183,183265
1183,31804
1183,13956
1183,96030
1183,457078
1183,482795
1184,369252
1184,310290
1184,382691
1184,421481
1184,475318
1184,251365
1184,201596
1184,400212
1184,234204
1184,15556
1185,246263
1185,494850
1185,479451
1185,458900
1185,359530
1185,349075
1185,125086
1185,140483
1185,217129
1185,431320
1186,494969
1186,50221
1186,441054
1186,56066
1186,407129
1186,256266
1186,56940
1186,397614
1186,116442
1186,386296
1187,133886
1187,115304
1187,246690
1187,50328
1187,155250
1187,477254
1187,104743
1187,365620
1187,468401
1187,190781
1188,449429
1188,488685
1188,168007
1188,264013
1188,456862
1188,388059
1188,436593
1188,49031
1188,385470
1188,254687
1189,356848
1189,24515
1189,90870
1189,151479
1189,20341
1189,370918
1189,25876
1189,398622
1189,396292
1189,297379
1190,394151
1190,427246
1190,168858
1190,329111
1190,240633
1190,231893
1190,427933
1190,49465
1190,301649
1190,214842
1191,492332
1191,340938
1191,392775
1191,53465
1191,193498
1191,290077
1191,193269
1191,25363
1191,143769
1191,430116
1192,450393
1192,106036
1192,474585
1192,245357
1192,375740
1192,35902
1192,478334
1192,161905
1192,320652
1192,74533
1193,105781
1193,169177
1193,312798
1193,330718
1193,270753
1193,73648
1193,159696
1193,216553
1193,285179
1193,149901
1194,303629
1194,414081
1194,157815
1194,292259
1194,240274
1194,211908
1194,74764
1194,19393
1194,270115
1194,321540
1195,204768
1195,21336
1195,449702
1195,165031
1195,282952
1195,468040
1195,180140
1195,378624
1195,128662
1195,223208
1196,346387
1196,180464
1196,193994
1196,234404
1196,415009
1196,416889
1196,424284
1196,380774
1196,106942
1196,465068
1197,457828
1197,405344
1197,34250
1197,319487
1197,245366
1197,379302
1197,237778
1197,283581
1197,135808
1197,47773
1198,167750
1198,23163
1198,197098
1198,120969
1198,53429
1198,318887
1198,218287
1198,151241
1198,175516
1198,421608
1199,126734
1199,156874
1199,312948
1199,278158
1199,306264
1199,239441
1199,124599
1199,99325
1199,321098
1199,124151
1200,361994
1200,33658
1200,244145
1200,344495
1200,307072
1200,3206
1200,402481
1200,63660
1200,69685
1200,66976
1201,178560
1201,343129
1201,415247
1201,382999
1201,7843
1201,61865
1201,376028
1201,481058
1201,17759
1201,82482
1202,366793
1202,184344
1202,244682
1202,102475
1202,101036
1202,333759
1202,21636
1202,191117
1202,269419
1202,265984
1203,88329
1203,263939
1203,469215
1203,1533
1203,149972
1203,181465
1203,107154
1203,130085
1203,316749
1203,287942
1204,15105
1204,129372
1204,101204
1204,104771
1204,146585
1204,4041
1204,442828
1204,179525
1204,12548
1204,283075
1205,312706
1205,46960
1205,28965
1205,7459
1205,182749
1205,368378
